CREATE TIMESERIES root.vehicle_history1.city_510100.A3T1J0.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A9SZ31.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A6D50F.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A6D50F.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A6D50F.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A6D50F.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A3N9D5.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A3N9D5.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A3N9D5.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A3N9D5.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A1V1M6.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A1V1M6.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A1V1M6.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A1V1M6.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A7Y7S2.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A7Y7S2.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A7Y7S2.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A7Y7S2.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A1S02C.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A1S02C.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A1S02C.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A1S02C.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A8W3C7.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A8W3C7.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A8W3C7.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A8W3C7.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A7B5X0.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A7B5X0.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A7B5X0.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A7B5X0.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.AE17V6.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.AE17V6.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.AE17V6.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.AE17V6.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A7R69C.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A7R69C.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A7R69C.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A7R69C.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A3T1D5.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A3T1D5.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A3T1D5.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A3T1D5.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A0E76K.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A0E76K.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A0E76K.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A0E76K.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A3S76H.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A3S76H.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A3S76H.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A3S76H.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A8LF70.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A8LF70.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A8LF70.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A8LF70.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A1E50G.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A1E50G.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A1E50G.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A1E50G.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A2VH90.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A2VH90.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A2VH90.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A2VH90.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A2B06N.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A2B06N.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A2B06N.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A2B06N.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A3B20R.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A3B20R.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A3B20R.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A3B20R.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.AW83G0.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.AW83G0.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.AW83G0.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.AW83G0.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A6U5B7.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A6U5B7.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A6U5B7.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A6U5B7.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A1S06F.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A1S06F.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A1S06F.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A1S06F.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.AT9K8W.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.AT9K8W.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.AT9K8W.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.AT9K8W.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A0Z8P2.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A0Z8P2.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A0Z8P2.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A0Z8P2.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A7G5X1.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A7G5X1.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A7G5X1.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A7G5X1.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A08CA2.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A08CA2.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A08CA2.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A08CA2.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A5P80B.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A5P80B.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A5P80B.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A5P80B.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.AB06Z5.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.AB06Z5.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.AB06Z5.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.AB06Z5.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A0H9A3.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A0H9A3.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A0H9A3.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A0H9A3.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A51H6X.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A51H6X.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A51H6X.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A51H6X.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A00G3W.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A00G3W.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A00G3W.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A00G3W.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A01S9B.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A01S9B.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A01S9B.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A01S9B.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A97S6X.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A97S6X.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A97S6X.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A97S6X.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.AT1869.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.AT1869.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.AT1869.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.AT1869.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A63QJ7.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A63QJ7.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A63QJ7.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A63QJ7.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A41N4V.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A41N4V.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A41N4V.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A41N4V.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.AT1817.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.AT1817.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.AT1817.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.AT1817.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A23UY7.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A23UY7.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A23UY7.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A23UY7.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.AT1710.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.AT1710.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.AT1710.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.AT1710.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.AS6691.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.AS6691.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.AS6691.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.AS6691.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A35Q0S.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A35Q0S.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A35Q0S.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A35Q0S.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.AT1818.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.AT1818.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.AT1818.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.AT1818.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.AS6680.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.AS6680.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.AS6680.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.AS6680.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A07N9C.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A07N9C.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A07N9C.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A07N9C.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.AT1881.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.AT1881.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.AT1881.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.AT1881.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.AT1830.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.AT1830.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.AT1830.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.AT1830.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A84R4D.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A84R4D.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A84R4D.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A84R4D.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.AS6603.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.AS6603.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.AS6603.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.AS6603.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.AT1820.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.AT1820.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.AT1820.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.AT1820.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.AT1801.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.AT1801.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.AT1801.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.AT1801.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.AS6695.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.AS6695.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.AS6695.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.AS6695.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.AB29L5.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.AB29L5.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.AB29L5.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.AB29L5.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A34N3S.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A34N3S.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A34N3S.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A34N3S.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.AT1878.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.AT1878.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.AT1878.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.AT1878.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A70P9J.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A70P9J.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A70P9J.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A70P9J.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A18T3N.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A18T3N.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A18T3N.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A18T3N.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A04T0U.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A04T0U.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A04T0U.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A04T0U.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A48S7A.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A48S7A.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A48S7A.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A48S7A.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A73SB5.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A73SB5.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.A73SB5.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.A73SB5.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history1.city_510100.AT1807.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history1.city_510100.AT1807.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
